न.,प्रश्न,विकल्प 1,विकल्प 2 ,विकल्प 3,विकल्प 4 ,Level,,FixOption
326,"जीव और पुद्‍गल को गतिपूर्वक ठहरने में जो द्रव्‍य निमित्त होता है, वह है- ",अधर्म द्रव्‍य ,धर्म द्रव्‍य ,अधर्म ,धर्म ,10,,
327,"जीव और पुद्‍गल द्रव्‍य को चलने में जो निमित्त हो, वह कौन-सा द्रव्‍य है?",धर्म द्रव्‍य ,अधर्म द्रव्‍य ,काल द्रव्‍य ,पुद्‍गल द्रव्‍य ,10,,
344,"जिसमें सब द्रव्‍य रहते हैं, उसे कहते हैं- ",आकाश द्रव्‍य ,पृथ्‍वी ,घर ,विश्‍व ,10,,
345,आकाश द्रव्‍य कहते हैं- ,जिसमें सब द्रव्‍य रहते हैं ,जिसमें नीला रंग होता है ,जो जानता है ,विश्‍व को ,10,,
346,"जो द्रव्‍यों के बदलने (परिणमन) में निमित्त होता है, उसे कहते हैं- ",काल द्रव्‍य ,आकाश द्रव्‍य ,जीव द्रव्‍य ,धर्म ,10,,
347,"रात,‍ दिन, घड़ी, घण्‍टा आदि को कहते हैं- ",व्‍यवहार काल ,आकाश द्रव्‍य ,धर्म द्रव्‍य ,पुद्‍गल द्रव्‍य ,10,,
354,लोकाकाश किसे कहते हैं?,जहाँ जीवादि द्रव्‍य रहते हैं ,जो लोक के ऊपरी भाग में है ,जहाँ केवल आकाश है ,विश्‍व को ,10,,
355,अलोकाकाश किसे कहते हैं?,जहाँ केवल आकाश हो ,जहाँ छ: द्रव्‍य हो ,जहाँ आकाश ही ना हो ,सिद्धालय को ,10,,
363,आत्‍मा का अहित करने वाले हैं- ,आस्रव-बंध ,अजीव तत्त्व ,मुनिराज ,जमीकंद का त्‍याग ,10,,
628,मोक्षमार्ग की सीढ़ी है -,ये तीनों ,सम्‍यग्‍दर्शन ,सम्‍यग्ज्ञान ,सम्‍यक्‍‍चारित्र ,10,,A=4
630,ज्ञान और चारित्र सम्‍यक्‍‍पने को प्राप्त नहीं होते- ,सम्‍यग्‍दर्शन के बिना ,सम्‍यग्ज्ञान के बिना,सम्‍यक्‍‍चारित्र के बिना ,पुण्‍य के बिना ,10,,
633,राग है- ,आत्‍मा का विभाव ,आत्‍मा का स्‍वभाव ,संवर का कारण ,पुण्‍य प्रदाता ,10,,
634,निश्‍चय के बिना व्‍यवहार है- ,अधुरा,श्रद्धेय ,ज्ञेय ,प्रमेय ,10,,
638,सबसे छोटा अंतरात्‍मा है- ,सम्‍यग्‍दृष्टि अव्रती गृहस्‍थ ,मुनिराज ,व्रती गृहस्‍थ ,नारकी ,10,,
648,आत्‍मा को पर वस्‍तुओं से भिन्‍न जानना है—,निश्‍चय सम्‍यग्‍ज्ञान,निश्‍चय सम्‍यग्‍दर्शन,व्‍यवहार सम्‍यग्‍ज्ञान,व्‍यवहार रत्‍नत्रय ,10,,
649,परद्रव्‍यों का आलम्‍बन छोड़कर आत्‍मस्‍वरूप में एकाग्रता से मग्‍न होना है—,निश्‍चय सम्‍यक्‌चारित्र,अयथार्थ आचरण,टाइम पास,पुण्‍य पापबंध का कारण ,10,,
